-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('1197 Schneider Circles', 'melindawhite@example.org', 'Lesliebury', 2, 'Justin', 29.0, '772.924.2484x3545', 7811.0, 'True', 254.0, '2024-02-17 00:00:57', '2024-02-17 00:00:00', 12, '2024-02-17 00:00:57', NULL, 'Lloyd', 'False', 'AZ'),
('771 Valerie Rapids Apt. 790', 'felicia05@example.com', 'Tristanbury', 1, 'James', 32.0, NULL, NULL, 'False', NULL, '2024-05-30 00:00:13', '2024-05-30 00:00:00', 13, '2024-05-30 00:00:13', 'Other', 'Reyes', 'False', 'NM'),
(NULL, 'cpowers@example.com', 'Webbmouth', 4, 'Katherine', 32.0, NULL, 26316.0, '0', 91.0, '2024-04-23 00:00:52', '2024-04-23 00:00:00', 14, '2024-04-23 00:00:52', 'M', 'Brown', 'False', 'MN'),
(NULL, 'michaelvalenzuela@example.net', 'Nicholasmouth', 2, 'Amy', 30.0, '+1-375-795-3169x0768', NULL, 'True', 213.0, '2024-10-18 00:01:39', '2024-10-18 00:00:00', 15, '2024-10-18 00:01:39', 'Female', 'Wright', 'False', 'IN'),
('3409 Gibson Brook Suite 745', 'dgibson@example.org', 'Port Billy', 4, 'Christopher', 38.0, '+1-794-486-4150x6306', NULL, 'True', 475.0, '2023-11-22 00:01:15', '2023-11-22 00:00:00', 16, '2023-11-22 00:01:15', 'F', 'Gilmore', '0', 'MN'),
('552 Young Lights', NULL, 'Lake Melissa', 4, 'Thomas', 37.0, '999-567-9429x323', NULL, 'True', 108.0, '2024-10-06 00:00:35', '2024-10-06 00:00:00', 17, '2024-10-06 00:00:35', 'M', 'Stephens', '1', 'RI'),
(NULL, NULL, 'Lake Kevin', 1, 'Patrick', 28.0, '2698056276', 88062.0, 'Y', 183.0, '2024-08-16 00:01:42', '2024-08-16 00:00:00', 18, '2024-08-16 00:01:42', 'Other', 'Bishop', 'False', 'ID'),
('89090 Emily Knolls Apt. 198', 'gsnyder@example.net', 'Blackbury', 3, 'Cheyenne', NULL, '001-843-777-6533x07118', 13937.0, 'N', 92.0, '2024-03-02 00:01:10', '2024-03-02 00:00:00', 19, '2024-03-02 00:01:10', 'M', 'Clark', 'N', 'TN'),
(NULL, 'xprice@example.com', 'South Coreytown', 1, 'Ronald', 41.0, '(520)460-6985x8575', NULL, 'False', NULL, '2023-11-25 00:00:22', '2023-11-25 00:00:00', 20, '2023-11-25 00:00:22', 'Female', 'Flynn', '0', 'VI'),
(NULL, 'xjones@example.com', 'Allenfort', 1, 'Grace', 48.0, '+1-953-279-0939x51102', 39713.0, 'Y', NULL, '2024-04-25 00:01:50', '2024-04-25 00:00:00', 21, '2024-04-25 00:01:50', 'Female', 'Murphy', 'False', 'ME'),
('02961 Galloway Drive', 'elizabethraymond@example.net', 'Jamesbury', 2, 'Amanda', 31.0, '+1-362-833-1587x1512', NULL, 'True', 458.0, '2024-03-02 00:00:15', '2024-03-02 00:00:00', 22, '2024-03-02 00:00:15', 'Male', 'Smith', '0', 'MD'),
(NULL, NULL, 'Greenemouth', 1, 'Zachary', 49.0, '(354)968-0476x5632', 87445.0, 'True', 463.0, '2024-07-13 00:00:20', '2024-07-13 00:00:00', 23, '2024-07-13 00:00:20', 'Female', 'Herring', 'False', 'WI'),
(NULL, 'robinle@example.org', 'Ashleyhaven', 2, 'Renee', 35.0, '771-665-7864x386', NULL, 'False', NULL, '2024-03-16 00:00:57', '2024-03-16 00:00:00', 24, '2024-03-16 00:00:57', 'M', 'Wagner', 'N', 'OR'),
('093 Thompson Square Suite 892', NULL, 'Lesliefurt', 4, 'Michelle', 42.0, NULL, 26701.0, 'Y', 299.0, '2024-01-20 00:00:06', '2024-01-20 00:00:00', 25, '2024-01-20 00:00:06', 'M', 'Duke', 'False', 'AK'),
(NULL, 'mikaylashaw@example.net', 'Katieshire', 3, 'Donald', 24.0, '(368)473-0760', 40375.0, 'True', 367.0, '2023-10-29 00:00:38', '2023-10-29 00:00:00', 26, '2023-10-29 00:00:38', 'M', 'Brown', 'False', 'PA'),
(NULL, 'jcervantes@example.com', 'New Saraberg', 3, 'Scott', 21.0, '001-380-724-8337x4266', 84969.0, 'True', 409.0, '2024-08-27 00:00:34', '2024-08-27 00:00:00', 27, '2024-08-27 00:00:34', 'Female', 'Washington', 'False', 'AK'),
(NULL, 'jason06@example.com', 'Pamelaberg', 3, 'Cheryl', 26.0, '001-881-763-7663x351', 12165.0, 'True', 107.0, '2023-10-27 00:01:28', '2023-10-27 00:00:00', 28, '2023-10-27 00:01:28', 'M', 'Bradley', 'True', 'AL'),
('43992 Noah Extensions Suite 348', 'cervantesdiana@example.net', 'Fisherville', 5, 'Amanda', 38.0, '874.384.9571x37610', 56091.0, 'True', 49.0, '2024-07-24 00:01:11', '2024-07-24 00:00:00', 29, '2024-07-24 00:01:11', 'M', 'Haynes', 'True', 'MP'),
(NULL, 'kevindyer@example.org', 'Morganfort', 2, 'Donald', 37.0, '(894)543-2773x121', 2398.0, 'True', NULL, '2024-02-09 00:00:03', '2024-02-09 00:00:00', 30, '2024-02-09 00:00:03', 'Female', 'Simon', 'True', 'TX'),
(NULL, 'suarezlee@example.net', 'Julieton', 1, 'Alyssa', 22.0, NULL, 71056.0, 'N', 140.0, '2024-01-28 00:00:22', '2024-01-28 00:00:00', 31, '2024-01-28 00:00:22', 'M', 'Briggs', 'False', 'WV'),
(NULL, 'angelasmith@example.com', 'New Sean', 5, 'Denise', NULL, NULL, 17385.0, 'False', 10.0, '2023-12-17 00:01:16', '2023-12-17 00:00:00', 32, '2023-12-17 00:01:16', 'F', 'Fischer', '0', 'VA'),
(NULL, 'melinda25@example.org', 'East Wesleyville', 2, 'Emily', 22.0, '904.467.3171', 86308.0, 'Y', 127.0, '2024-04-11 00:01:03', '2024-04-11 00:00:00', 33, '2024-04-11 00:01:03', 'M', 'Adkins', 'True', 'NV'),
(NULL, 'jaredbriggs@example.net', 'Alexashire', 5, 'Martin', 34.0, '+1-532-717-4145x0533', 44696.0, 'True', 256.0, '2024-03-14 00:00:56', '2024-03-14 00:00:00', 34, '2024-03-14 00:00:56', 'M', 'Gray', 'False', 'MS'),
('057 Lauren Inlet', 'rgeorge@example.net', 'New Jason', 3, 'Dennis', 29.0, '855-294-9362', 76528.0, '0', 320.0, '2024-10-04 00:00:25', '2024-10-04 00:00:00', 35, '2024-10-04 00:00:25', 'Female', 'Lewis', 'False', 'MA'),
('77791 Reyes Keys', 'smithjohn@example.org', 'Emmaside', 1, 'Heather', 38.0, '+1-241-738-5629', 5114.0, 'False', NULL, '2024-04-24 00:00:00', '2024-04-24 00:00:00', 36, '2024-04-24 00:00:00', 'Female', 'Young', 'False', 'MT'),
(NULL, 'smithsarah@example.net', 'Schmidtchester', 4, 'Marvin', 38.0, '(678)224-0318x9372', 23673.0, 'True', 368.0, '2024-10-02 00:01:57', '2024-10-02 00:00:00', 37, '2024-10-02 00:01:57', 'Male', 'Estes', '0', 'AZ'),
(NULL, 'richard50@example.com', 'Lake Conniefurt', 5, 'Molly', 38.0, '(487)408-1564', 9947.0, 'Y', 456.0, '2024-02-10 00:00:33', '2024-02-10 00:00:00', 38, '2024-02-10 00:00:33', 'F', 'Patterson', 'False', 'KS'),
('47223 Cynthia Land', 'randall96@example.com', 'New Laura', 5, 'Michelle', 29.0, '001-961-766-7775', 70528.0, 'True', NULL, '2024-08-31 00:00:12', '2024-08-31 00:00:00', 39, '2024-08-31 00:00:12', 'Female', 'Williamson', 'False', 'FM'),
('041 Gina Causeway Suite 160', 'millerbrian@example.com', 'North Virginiaton', 2, 'Alexander', 26.0, '001-967-272-2488x00262', NULL, 'N', 187.0, '2024-06-24 00:00:56', '2024-06-24 00:00:00', 40, '2024-06-24 00:00:56', 'M', 'Adams', '0', 'TN'),
('81370 Timothy Manors Suite 835', 'rbrown@example.com', 'Herreraport', 3, 'James', 34.0, '741.771.5096x24078', 61151.0, 'N', 385.0, '2023-12-08 00:00:18', '2023-12-08 00:00:00', 41, '2023-12-08 00:00:18', 'F', 'Charles', 'False', 'NJ'),
(NULL, 'danielle42@example.net', 'Lake Samanthaville', 4, 'James', 23.0, NULL, 93948.0, 'False', 8.0, '2024-02-17 00:00:32', '2024-02-17 00:00:00', 42, '2024-02-17 00:00:32', 'M', 'Glover', 'Y', 'OH'),
('788 Hoffman Gardens Apt. 635', 'cpatterson@example.com', 'South William', 3, 'Leslie', 25.0, '318-844-5674x151', 40668.0, 'False', NULL, '2023-11-15 00:00:29', '2023-11-15 00:00:00', 43, '2023-11-15 00:00:29', 'Other', 'Marsh', 'False', 'ID'),
('8719 April Roads Suite 114', 'qcohen@example.net', 'Englishshire', 1, 'Marcus', 29.0, '642-839-6944x75743', 14359.0, 'False', NULL, '2024-09-25 00:01:45', '2024-09-25 00:00:00', 44, '2024-09-25 00:01:45', 'Female', 'Taylor', 'False', 'CA'),
('78948 Kimberly Road Apt. 207', 'harveymichelle@example.com', 'South Jacqueline', 2, 'Donald', 42.0, '824-440-7199x794', NULL, 'True', 141.0, '2024-05-13 00:00:22', '2024-05-13 00:00:00', 45, '2024-05-13 00:00:22', 'Female', 'Pacheco', 'False', 'DE'),
(NULL, 'audrey50@example.org', 'East Melissafurt', 5, 'Heather', 42.0, '(924)871-4750x549', 50508.0, 'Y', 436.0, '2024-05-21 00:01:43', '2024-05-21 00:00:00', 46, '2024-05-21 00:01:43', 'F', 'Hunt', 'False', 'SD'),
('790 Jerry Hollow Apt. 897', 'warrendonald@example.com', 'East Katherineborough', 2, 'Jonathan', 25.0, NULL, NULL, '1', 21.0, '2024-09-26 00:01:27', '2024-09-26 00:00:00', 47, '2024-09-26 00:01:27', 'Male', 'Chase', 'False', 'VA'),
(NULL, 'gwendolynlamb@example.net', 'West Joseph', 1, 'Kimberly', 32.0, '9263442641', 85983.0, 'False', 216.0, '2024-08-03 00:00:15', '2024-08-03 00:00:00', 48, '2024-08-03 00:00:15', 'Male', 'Boyd', 'True', 'IN'),
('4066 Meza Mews Suite 192', NULL, 'West Annette', 1, 'Carol', 35.0, '(830)941-4424', NULL, 'False', 465.0, '2023-12-19 00:00:48', '2023-12-19 00:00:00', 49, '2023-12-19 00:00:48', 'Male', 'Gonzalez', 'False', 'CO'),
(NULL, 'justinjensen@example.org', 'Matthewhaven', 2, 'Patricia', 42.0, '001-414-976-2006x84382', 78414.0, 'False', 23.0, '2024-06-06 00:00:29', '2024-06-06 00:00:00', 50, '2024-06-06 00:00:29', 'Male', 'Weaver', 'False', 'VI'),
('221 Stephen Rest', 'williamhaas@example.com', 'East Staceyhaven', 1, 'Jared', 47.0, '4533831132', 85641.0, 'False', 125.0, '2024-03-02 00:00:16', '2024-03-02 00:00:00', 51, '2024-03-02 00:00:16', 'Female', 'Williams', 'False', 'MP'),
(NULL, 'bryan27@example.org', 'Joannaberg', 3, 'Timothy', NULL, '(272)989-4214', 59866.0, 'False', 428.0, '2024-05-23 00:01:47', '2024-05-23 00:00:00', 52, '2024-05-23 00:01:47', 'Male', 'Robles', 'False', 'MP'),
('5495 Jennifer Throughway Suite 173', 'zowens@example.org', 'East Christopher', 5, 'Steven', 35.0, NULL, 46102.0, 'False', NULL, '2024-01-18 00:01:33', '2024-01-18 00:00:00', 53, '2024-01-18 00:01:33', 'M', 'Lewis', '0', 'KY'),
(NULL, 'eric62@example.org', 'Traciberg', 4, 'Nicole', 33.0, NULL, 57122.0, 'False', NULL, '2023-12-01 00:01:55', '2023-12-01 00:00:00', 54, '2023-12-01 00:01:55', 'F', 'Ford', 'False', 'OH'),
('9253 Micheal Park Suite 298', 'tracytownsend@example.net', 'Lake Bill', 1, 'Heather', 31.0, '(861)761-7124', 99422.0, 'Y', NULL, '2024-08-17 00:00:57', '2024-08-17 00:00:00', 55, '2024-08-17 00:00:57', 'M', 'Cantu', '0', 'UT'),
('8889 Gregory Glen Apt. 051', 'sharonjohnson@example.org', 'West Erica', 2, 'Joshua', 50.0, '(465)728-5561x6721', NULL, '1', NULL, '2024-03-22 00:01:10', '2024-03-22 00:00:00', 56, '2024-03-22 00:01:10', 'Female', 'Moran', 'False', 'TN'),
('123 Gomez Vista Suite 466', 'murphyemily@example.com', 'West Dylanview', 5, 'Sherri', 32.0, NULL, NULL, 'False', 245.0, '2024-01-13 00:00:42', '2024-01-13 00:00:00', 57, '2024-01-13 00:00:42', 'M', 'Phillips', 'False', 'WV'),
(NULL, 'barbara64@example.org', 'West Megantown', 2, 'Michael', 45.0, '686.760.8660', 50047.0, 'False', 202.0, '2024-10-20 00:00:35', '2024-10-20 00:00:00', 58, '2024-10-20 00:00:35', 'Male', 'Willis', '0', 'PA'),
('119 Montoya Corner', 'nicholecervantes@example.net', 'West Christian', 3, 'Richard', 29.0, '553.526.3679x1474', NULL, 'True', NULL, '2024-01-30 00:00:44', '2024-01-30 00:00:00', 59, '2024-01-30 00:00:44', 'F', 'Morris', '0', 'AL'),
('95791 Rivers Mission', 'matthew92@example.com', 'North Shirley', 4, 'Jessica', 25.0, '554-416-8753', 7570.0, 'False', 146.0, '2024-04-10 00:00:35', '2024-04-10 00:00:00', 60, '2024-04-10 00:00:35', 'Male', 'Rasmussen', 'False', 'DC'),
(NULL, 'sbright@example.net', 'Port Albertview', 2, 'Michael', 30.0, NULL, 53045.0, 'Y', NULL, '2023-11-11 00:00:40', '2023-11-11 00:00:00', 61, '2023-11-11 00:00:40', 'Other', 'Goodman', '0', 'VT'),
(NULL, NULL, 'East Michael', 5, 'Rachel', 30.0, NULL, NULL, 'Y', 56.0, '2024-09-15 00:01:32', '2024-09-15 00:00:00', 62, '2024-09-15 00:01:32', 'Female', 'Robinson', 'False', 'MS'),
('13372 Edward Expressway', 'gnguyen@example.org', 'Wardton', 3, 'Michael', 42.0, '+1-641-456-0448x3043', 52927.0, 'N', 56.0, '2024-08-08 00:00:41', '2024-08-08 00:00:00', 63, '2024-08-08 00:00:41', 'Male', 'Thompson', 'False', 'AR'),
('620 Craig Forges Suite 410', 'villaeric@example.com', 'Laurenbury', 4, 'Kyle', 32.0, '(754)582-8256x929', NULL, 'False', 64.0, '2024-08-23 00:01:25', '2024-08-23 00:00:00', 64, '2024-08-23 00:01:25', 'M', 'Black', 'False', 'ID'),
(NULL, NULL, 'Anthonytown', 4, 'Paula', 25.0, '420.556.6409', 41151.0, 'False', 276.0, '2024-10-07 00:00:11', '2024-10-07 00:00:00', 65, '2024-10-07 00:00:11', 'M', 'Chapman', 'Y', 'NJ'),
('728 Patricia Pike Suite 939', 'erodriguez@example.net', 'Angelaton', 4, 'Adam', 55.0, '359.976.4224x7089', NULL, 'False', 198.0, '2023-12-23 00:01:03', '2023-12-23 00:00:00', 66, '2023-12-23 00:01:03', 'M', 'Moon', 'False', 'OH'),
(NULL, 'millerconnor@example.org', 'Montgomeryland', 5, 'Jessica', 30.0, '210-303-9952x55155', 98637.0, '1', 293.0, '2024-01-30 00:00:35', '2024-01-30 00:00:00', 67, '2024-01-30 00:00:35', 'F', 'Tran', 'False', 'ND'),
(NULL, 'smithjulie@example.com', 'Lake Danielberg', 4, 'Carrie', 26.0, '001-276-886-5996x2139', 94123.0, 'N', NULL, '2024-08-30 00:00:37', '2024-08-30 00:00:00', 68, '2024-08-30 00:00:37', 'F', 'Cook', 'False', 'MT'),
(NULL, 'jessica56@example.com', 'Smithside', 3, 'Debra', 30.0, NULL, 16175.0, 'False', 476.0, '2023-11-16 00:01:22', '2023-11-16 00:00:00', 69, '2023-11-16 00:01:22', NULL, 'Garcia', '0', 'VI'),
(NULL, 'hardystephen@example.org', 'Julieside', 4, 'Arthur', 32.0, '719-678-3398x228', NULL, 'True', 331.0, '2024-02-13 00:01:06', '2024-02-13 00:00:00', 70, '2024-02-13 00:01:06', 'Female', 'Garcia', 'Y', 'SC'),
('69927 Bautista Courts', 'jackie65@example.com', 'Tinaport', 3, 'Toni', 40.0, '001-252-209-2129x438', NULL, 'Y', 287.0, '2023-12-21 00:00:16', '2023-12-21 00:00:00', 71, '2023-12-21 00:00:16', 'F', 'Smith', 'True', 'NE'),
(NULL, 'juliawallace@example.net', 'Justinborough', 5, 'Lori', 36.0, '001-368-693-2307', 70625.0, 'N', 142.0, '2024-04-25 00:01:30', '2024-04-25 00:00:00', 72, '2024-04-25 00:01:30', 'Female', 'Hooper', 'Y', 'MH'),
('891 Jeffery Walk', NULL, 'New Stephen', 5, 'Michelle', 33.0, '001-658-612-6707x563', NULL, 'False', NULL, '2024-09-08 00:01:43', '2024-09-08 00:00:00', 73, '2024-09-08 00:01:43', 'Female', 'Smith', 'False', 'NM'),
('08684 Alvarez Club Suite 835', 'angela61@example.net', 'East Danaton', 1, 'Sarah', 26.0, '812.737.0806x45164', NULL, 'True', 447.0, '2024-10-15 00:01:00', '2024-10-15 00:00:00', 74, '2024-10-15 00:01:00', 'Male', 'Fleming', 'False', 'KY'),
('735 Melanie Lane', 'davidhickman@example.org', 'North Michael', 1, 'Donna', 29.0, '8494136801', 26819.0, 'Y', NULL, '2024-03-01 00:00:51', '2024-03-01 00:00:00', 75, '2024-03-01 00:00:51', NULL, 'Watts', 'False', 'NH'),
(NULL, 'john24@example.com', 'Sellersstad', 4, 'Stephen', 24.0, NULL, 2295.0, 'Y', NULL, '2023-12-18 00:01:00', '2023-12-18 00:00:00', 76, '2023-12-18 00:01:00', 'Female', 'Castro', 'False', 'MA'),
('3624 Kimberly Parkway', 'bondkelsey@example.org', 'North Richardfurt', 3, 'Becky', 37.0, '927-947-1652x4152', 98310.0, 'False', 323.0, '2024-08-18 00:00:22', '2024-08-18 00:00:00', 77, '2024-08-18 00:00:22', 'F', 'Collins', 'True', 'AL'),
(NULL, 'chadchang@example.net', 'South Emily', 5, 'William', NULL, '276-539-8302x96443', NULL, 'False', 470.0, '2024-08-19 00:01:09', '2024-08-19 00:00:00', 78, '2024-08-19 00:01:09', 'Male', 'Howard', 'True', 'LA'),
(NULL, 'cisnerosmaria@example.com', 'Romeroborough', 2, 'Karen', 20.0, '+1-328-311-0850x85707', 54334.0, 'Y', 429.0, '2023-12-02 00:00:01', '2023-12-02 00:00:00', 79, '2023-12-02 00:00:01', 'F', 'Cantu', 'False', 'KY'),
('88333 Lindsey Ridge Suite 065', 'johnhayes@example.net', 'Rachelchester', 5, 'Colleen', 30.0, '(620)849-1973x405', 88969.0, 'False', 278.0, '2024-07-31 00:00:23', '2024-07-31 00:00:00', 80, '2024-07-31 00:00:23', 'Female', 'Sanchez', 'False', 'IN'),
(NULL, 'christinavasquez@example.org', 'Port Davidview', 2, 'Jessica', 32.0, '+1-754-385-0760x33107', 23960.0, 'N', 451.0, '2024-07-01 00:01:41', '2024-07-01 00:00:00', 81, '2024-07-01 00:01:41', 'Female', 'Boyd', '1', 'WY'),
('5354 Jones Crest Apt. 761', 'caitlin13@example.org', 'Shawnaton', 5, 'John', 47.0, '(390)368-7426x529', 66966.0, 'True', 112.0, '2024-10-14 00:01:58', '2024-10-14 00:00:00', 82, '2024-10-14 00:01:58', 'M', 'Brown', 'False', 'CT'),
('782 Moran Station', 'gsilva@example.net', 'Port Daniel', 4, 'Crystal', 23.0, '621-489-0219', 1504.0, 'N', 24.0, '2023-11-30 00:01:43', '2023-11-30 00:00:00', 83, '2023-11-30 00:01:43', 'Male', 'Rivera', 'False', 'GU'),
(NULL, 'kimberlystanley@example.net', 'Owensville', 4, 'Lance', NULL, '(495)524-5903x781', 18640.0, '0', 97.0, '2023-10-30 00:01:41', '2023-10-30 00:00:00', 84, '2023-10-30 00:01:41', 'Male', 'Alvarado', 'False', 'CA'),
('027 Thomas Knoll', 'tsparks@example.com', 'West Ashley', 1, 'Steven', 40.0, NULL, 77235.0, 'N', 197.0, '2023-11-30 00:01:48', '2023-11-30 00:00:00', 85, '2023-11-30 00:01:48', 'F', 'Stewart', 'Y', 'MH'),
('6929 Lucas Spurs', NULL, 'Bethanyport', 3, 'Shawn', 26.0, NULL, 58342.0, '1', 56.0, '2023-11-28 00:01:08', '2023-11-28 00:00:00', 86, '2023-11-28 00:01:08', NULL, 'Wilson', '0', 'GU'),
('371 Barbara Trace Suite 981', 'lharris@example.org', 'Saraville', 1, 'Lynn', 46.0, '(575)280-6327x8714', 61034.0, 'Y', 174.0, '2023-10-26 00:00:14', '2023-10-26 00:00:00', 87, '2023-10-26 00:00:14', 'F', 'Owens', 'True', 'MN'),
(NULL, NULL, 'Churchtown', 4, 'Dale', 34.0, NULL, 28045.0, 'N', 53.0, '2024-03-02 00:01:13', '2024-03-02 00:00:00', 88, '2024-03-02 00:01:13', 'M', 'Anderson', 'False', 'PR'),
(NULL, 'juliezimmerman@example.net', 'South Kelly', 4, 'Dennis', 40.0, '+1-848-262-0815', 25606.0, 'True', NULL, '2024-07-04 00:00:23', '2024-07-04 00:00:00', 89, '2024-07-04 00:00:23', 'Male', 'Gordon', 'False', 'MN'),
